ProjectType,Guid,ComVisible,AssemblyCulture,AssemblyTrademark,AssemblyCopyright,AssemblyProduct,AssemblyCompany,AssemblyConfiguration,AssemblyDescription,AssemblyTitle,Port,RootNamespace,ProjectName,Version,TargetFramework,AssemblyVersion,AssemblyFileVersion
ClassLibrary,2cc97c32-9ffa-4da4-a6c0-83f300404ec3,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.ViewModels,Framework.ViewModels,-1,Framework.ViewModels,Framework.ViewModels,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,950b9cdb-9286-4a1a-8d88-1df6954a45e3,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Web,Framework.Web,-1,Framework.Web,Framework.Web,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,397ffa3d-9a4e-4900-9714-65d16a871613,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Xamariner.X,Framework.Xamariner.X,-1,Framework.Xamariner,Framework.Xamariner.X,2.3,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,e5302713-0022-4657-85d8-9620818071df,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Xaml,Framework.Xaml,-1,Framework.Xaml,Framework.Xaml,4,Windows,1.0.0.0,1.0.0.0
ClassLibrary,aeba199a-084c-4ffc-b215-d080e50c81df,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.MVVMLightViewModels,MSBuildExtensionPack.MVVMLightViewModels,10799,MSBuildExtensionPack.MVVMLightViewModels,MSBuildExtensionPack.MVVMLightViewModels,4,Windows,1.0.0.0,1.0.0.0
ClassLibrary,8d2d7e8f-8415-424c-af9c-967113be5136,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.WPF4App,MSBuildExtensionPack.WPF4App,10799,MSBuildExtensionPack.WPF4App,MSBuildExtensionPack.WPF4App,4,Windows,1.0.0.0,1.0.0.0
ClassLibrary,85a9ac9f-142b-4f94-b5aa-35fbcc53c7e7,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.AndroidApp,MSBuildExtensionPack.AndroidApp,10799,MSBuildExtensionPack.AndroidApp,MSBuildExtensionPack.AndroidApp,2.3,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,99c18ce6-d6cd-44a2-a187-9c8e83f79827,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.XamarinForms.X,MSBuildExtensionPack.XamarinForms.X,10799,MSBuildExtensionPack.XamarinForms,MSBuildExtensionPack.XamarinForms.X,2.3,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,d5323f30-7193-4287-b93f-58115e095b1c,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.IOSApp,MSBuildExtensionPack.IOSApp,10799,MSBuildExtensionPack.IOSApp,MSBuildExtensionPack.IOSApp,2.3,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,f8bbed73-df22-4dee-9d16-7b4af8785d11,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.UWPApp,MSBuildExtensionPack.UWPApp,10799,MSBuildExtensionPack.UWPApp,MSBuildExtensionPack.UWPApp,2.3,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,fd138435-0f7c-4b72-b9d3-987e7fe69f80,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.Resx,MSBuildExtensionPack.Resx,10799,MSBuildExtensionPack.Resx,MSBuildExtensionPack.Resx,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,59622778-b13c-464e-98f7-ea662653af27,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.ViewModelData,MSBuildExtensionPack.ViewModelData,10799,MSBuildExtensionPack.ViewModelData,MSBuildExtensionPack.ViewModelData,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,d1d12e36-d3e2-40d8-9ae4-91943585e7e5,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.VS2012DatabaseProject,MSBuildExtensionPack.VS2012DatabaseProject,10799,MSBuildExtensionPack.VS2012DatabaseProject,MSBuildExtensionPack.VS2012DatabaseProject,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,9cccd6fa-fae9-40da-987e-96a53923ba0d,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.WcfClientBLL,MSBuildExtensionPack.WcfClientBLL,10799,MSBuildExtensionPack.WcfClientBLL,MSBuildExtensionPack.WcfClientBLL,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,3ff07bef-ff15-47ee-9bf2-107623976ca5,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.WcfContracts,MSBuildExtensionPack.WcfContracts,10799,MSBuildExtensionPack.WcfContracts,MSBuildExtensionPack.WcfContracts,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,4df63b10-6071-441e-935a-9a018707353b,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.WcfWebApp,MSBuildExtensionPack.WcfWebApp,10805,MSBuildExtensionPack.WcfWebApp,MSBuildExtensionPack.WcfWebApp,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,c126ea08-56e0-4aa7-85d3-1fe40fed592d,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.WebApiClient,MSBuildExtensionPack.WebApiClient,10799,MSBuildExtensionPack.WebApiClient,MSBuildExtensionPack.WebApiClient,4,Windows,1.0.0.0,1.0.0.0
ClassLibrary,3097e99f-b10c-4335-9d39-25f53642b272,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.CommonBLLEntities,MSBuildExtensionPack.CommonBLLEntities.X,10899,MSBuildExtensionPack.CommonBLLEntities,MSBuildExtensionPack.CommonBLLEntities.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,7a9ed7b9-4cb5-40df-89df-4293bfb4de22,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.DataSourceEntities,MSBuildExtensionPack.DataSourceEntities.X,10899,MSBuildExtensionPack.DataSourceEntities,MSBuildExtensionPack.DataSourceEntities.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,9b54200d-20f0-4380-bd15-f6211718853a,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.EntityContracts,MSBuildExtensionPack.EntityContracts.X,10899,MSBuildExtensionPack.EntityContracts,MSBuildExtensionPack.EntityContracts.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,cab19f30-0455-443c-b7a3-ba943aaa9d15,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework,Framework.X,99,Framework,Framework.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,bd3f8de3-cf0f-4187-915c-b5d9f76c2d67,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.CommonBLLEntities,Framework.CommonBLLEntities.X,99,Framework.CommonBLLEntities,Framework.CommonBLLEntities.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,c41fd193-e8a9-4c77-93d1-3b464d58a876,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.DAL,Framework.DAL.X,99,Framework.DAL,Framework.DAL.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,b9131050-fd8e-404d-a135-11e210cdd438,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.DataSourceEntities,Framework.DataSourceEntities.X,99,Framework.DataSourceEntities,Framework.DataSourceEntities.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,81863781-aa71-4530-a59c-04d2153ddd30,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.EntityContracts,Framework.EntityContracts.X,99,Framework.EntityContracts,Framework.EntityContracts.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,f1e49e74-fec1-43f1-9013-3c17cdff28b4,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Resx,Framework.Resx.X,99,Framework.Resx,Framework.Resx.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,9ebb2439-1a6e-4d2f-b8bb-f09a1e76293e,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.ViewModels,Framework.ViewModels.X,99,Framework.ViewModels,Framework.ViewModels.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,3f42d127-aaa5-4810-b593-8f2a426bce05,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Xaml,Framework.Xaml.X,99,Framework.Xaml,Framework.Xaml.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,3c6a61c1-2044-4fde-8729-5917787d58aa,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.MVVMLightViewModels,MSBuildExtensionPack.MVVMLightViewModels.X,10899,MSBuildExtensionPack.MVVMLightViewModels,MSBuildExtensionPack.MVVMLightViewModels.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,4e3e985c-7d38-40f5-81e4-92fac3e9357a,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.Resx,MSBuildExtensionPack.Resx.X,10899,MSBuildExtensionPack.Resx,MSBuildExtensionPack.Resx.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,d1609968-bd0d-4112-a3f7-fd48ec7fc7a4,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.ViewModelData,MSBuildExtensionPack.ViewModelData.X,10899,MSBuildExtensionPack.ViewModelData,MSBuildExtensionPack.ViewModelData.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,9aab8c12-451c-44e8-a951-b7684be71323,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.WebApiClient,MSBuildExtensionPack.WebApiClient.X,10899,MSBuildExtensionPack.WebApiClient,MSBuildExtensionPack.WebApiClient.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
