ProjectType,Guid,ComVisible,AssemblyCulture,AssemblyTrademark,AssemblyCopyright,AssemblyProduct,AssemblyCompany,AssemblyConfiguration,AssemblyDescription,AssemblyTitle,Port,RootNamespace,ProjectName,Version,TargetFramework,AssemblyVersion,AssemblyFileVersion
ClassLibrary,f9aacc1c-5613-4f62-af63-b04098f61192,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.EntityFrameworkContextV6CodeFirst,MSBuildExtensionPack.EntityFrameworkContextV6CodeFirst,10799,MSBuildExtensionPack.EntityFrameworkContext,MSBuildExtensionPack.EntityFrameworkContextV6CodeFirst,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,78ee7b03-b20a-411c-95e7-d23083e254af,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.EntityFrameworkDALV6,MSBuildExtensionPack.EntityFrameworkDALV6,10799,MSBuildExtensionPack.EntityFrameworkDAL,MSBuildExtensionPack.EntityFrameworkDALV6,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,254b5a90-dcbb-4013-8bfc-49cf3dfa95ae,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.EntityFrameworkDALV6CodeFirst,MSBuildExtensionPack.EntityFrameworkDALV6CodeFirst,10799,MSBuildExtensionPack.EntityFrameworkDAL,MSBuildExtensionPack.EntityFrameworkDALV6CodeFirst,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,6d25aa30-c3af-4ae0-b567-0f2653120cdc,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework,Framework,-1,Framework,Framework,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,51d5f233-02f2-45f7-b4f2-60d18ef3dec5,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Charting,Framework.Charting,-1,Framework.Charting,Framework.Charting,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,ba8c8c0b-470a-4d3c-b3da-9e28599799b5,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.CommonBLLEntities,Framework.CommonBLLEntities,-1,Framework.CommonBLLEntities,Framework.CommonBLLEntities,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,525678c4-fdc1-4a5d-9d8a-d7e78309335f,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.DAL,Framework.DAL,-1,Framework.DAL,Framework.DAL,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,f85a14d5-64e0-4cfc-88da-27fe9d0dd664,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.DataSourceEntities,Framework.DataSourceEntities,-1,Framework.DataSourceEntities,Framework.DataSourceEntities,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,c3a270de-9727-492e-91e2-f56e7e0e0f83,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.EntityContracts,Framework.EntityContracts,-1,Framework.EntityContracts,Framework.EntityContracts,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,e45a004f-fbef-445c-9607-fbc89d6d4590,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Mvc,Framework.Mvc,-1,Framework.Mvc,Framework.Mvc,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,c72b898b-b53b-42d5-9f4f-673f84bb485b,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Resx,Framework.Resx,-1,Framework.Resx,Framework.Resx,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,3ef91dc7-12c9-47f3-bb18-ad3d85d1b624,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Services,Framework.Services,-1,Framework.Services,Framework.Services,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,33c271b9-0a43-408a-8c6a-b1a43ed065a7,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.TokenAuth,Framework.TokenAuth,-1,Framework.TokenAuth,Framework.TokenAuth,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,2cc97c32-9ffa-4da4-a6c0-83f300404ec3,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.ViewModels,Framework.ViewModels,-1,Framework.ViewModels,Framework.ViewModels,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,950b9cdb-9286-4a1a-8d88-1df6954a45e3,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Web,Framework.Web,-1,Framework.Web,Framework.Web,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,397ffa3d-9a4e-4900-9714-65d16a871613,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Xamariner.X,Framework.Xamariner.X,-1,Framework.Xamariner,Framework.Xamariner.X,2.3,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,e5302713-0022-4657-85d8-9620818071df,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Xaml,Framework.Xaml,-1,Framework.Xaml,Framework.Xaml,4,Windows,1.0.0.0,1.0.0.0
ClassLibrary,37677547-9cc8-4641-8b4e-20a8771b8964,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.MVVMLightViewModels,MSBuildExtensionPack.MVVMLightViewModels,10799,MSBuildExtensionPack.MVVMLightViewModels,MSBuildExtensionPack.MVVMLightViewModels,4,Windows,1.0.0.0,1.0.0.0
ClassLibrary,70d67203-03a5-417a-a27b-15c447a78c21,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.WPF4App,MSBuildExtensionPack.WPF4App,10799,MSBuildExtensionPack.WPF4App,MSBuildExtensionPack.WPF4App,4,Windows,1.0.0.0,1.0.0.0
ClassLibrary,e8422666-0a62-4f54-a2d7-cf499aaec215,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.AndroidApp,MSBuildExtensionPack.AndroidApp,10799,MSBuildExtensionPack.AndroidApp,MSBuildExtensionPack.AndroidApp,2.3,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,5a57f496-4a8b-451f-9077-3a92173743a9,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.XamarinForms.X,MSBuildExtensionPack.XamarinForms.X,10799,MSBuildExtensionPack.XamarinForms,MSBuildExtensionPack.XamarinForms.X,2.3,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,bb3c8690-9aef-4949-922b-a27c94f1039f,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.IOSApp,MSBuildExtensionPack.IOSApp,10799,MSBuildExtensionPack.IOSApp,MSBuildExtensionPack.IOSApp,2.3,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,00062a82-fcea-4cf7-806a-9d1c335c846c,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.UWPApp,MSBuildExtensionPack.UWPApp,10799,MSBuildExtensionPack.UWPApp,MSBuildExtensionPack.UWPApp,2.3,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,960e0564-9487-4c39-9f6a-ef730d96c18e,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.Resx,MSBuildExtensionPack.Resx,10799,MSBuildExtensionPack.Resx,MSBuildExtensionPack.Resx,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,e9d59ccd-7122-40ba-93b2-2d2e40b09662,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.ViewModelData,MSBuildExtensionPack.ViewModelData,10799,MSBuildExtensionPack.ViewModelData,MSBuildExtensionPack.ViewModelData,,Windows,1.0.0.0,1.0.0.0
SqlDatabaseProject,9b81ecd9-731c-49ff-8417-7900133846b0,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.VS2012DatabaseProject,MSBuildExtensionPack.VS2012DatabaseProject,10799,MSBuildExtensionPack.VS2012DatabaseProject,MSBuildExtensionPack.VS2012DatabaseProject,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,4ccc7a86-294c-4c14-90e2-536de23fb7b8,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.WcfClientBLL,MSBuildExtensionPack.WcfClientBLL,10799,MSBuildExtensionPack.WcfClientBLL,MSBuildExtensionPack.WcfClientBLL,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,88d3427b-531b-45bf-a336-cefbee3dbeb7,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.WcfContracts,MSBuildExtensionPack.WcfContracts,10799,MSBuildExtensionPack.WcfContracts,MSBuildExtensionPack.WcfContracts,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,35d692b7-d98f-455f-8af0-6b65d13e80b7,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.WcfWebApp,MSBuildExtensionPack.WcfWebApp,10805,MSBuildExtensionPack.WcfWebApp,MSBuildExtensionPack.WcfWebApp,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,3d7f434b-49df-4e21-8fdd-4f88907f14a3,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.WebApiClient,MSBuildExtensionPack.WebApiClient,10799,MSBuildExtensionPack.WebApiClient,MSBuildExtensionPack.WebApiClient,4,Windows,1.0.0.0,1.0.0.0
ClassLibrary,43fc15b7-2cc9-41cd-932e-b24ee8dc4a85,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.CommonBLLEntities,MSBuildExtensionPack.CommonBLLEntities.X,10899,MSBuildExtensionPack.CommonBLLEntities,MSBuildExtensionPack.CommonBLLEntities.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,5656d29d-e7fe-4624-8efb-d3251f683a4f,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.DataSourceEntities,MSBuildExtensionPack.DataSourceEntities.X,10899,MSBuildExtensionPack.DataSourceEntities,MSBuildExtensionPack.DataSourceEntities.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,fe8476f3-e114-49b6-bf21-0d69ad7a0544,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.EntityContracts,MSBuildExtensionPack.EntityContracts.X,10899,MSBuildExtensionPack.EntityContracts,MSBuildExtensionPack.EntityContracts.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,e10855c7-201c-43c3-940a-a7275fd2b804,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework,Framework.X,99,Framework,Framework.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,91ddf7e6-ad38-4020-84a3-6a55b245c0ed,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.CommonBLLEntities,Framework.CommonBLLEntities.X,99,Framework.CommonBLLEntities,Framework.CommonBLLEntities.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,37e0d750-d617-4f48-8f1b-a261a7aec109,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.DAL,Framework.DAL.X,99,Framework.DAL,Framework.DAL.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,801a91e0-b9fc-4808-8045-36560d6af1c3,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.DataSourceEntities,Framework.DataSourceEntities.X,99,Framework.DataSourceEntities,Framework.DataSourceEntities.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,d8aafb54-4c8d-4352-9ffd-eaea3d77b200,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.EntityContracts,Framework.EntityContracts.X,99,Framework.EntityContracts,Framework.EntityContracts.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,810aecd3-7a0a-498f-a5d3-d49cc08c7b57,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Resx,Framework.Resx.X,99,Framework.Resx,Framework.Resx.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,16bbf06d-c6c3-44c7-840a-e9422a194317,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.ViewModels,Framework.ViewModels.X,99,Framework.ViewModels,Framework.ViewModels.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,82d72544-d241-4df3-9069-ca0f2f0c2618,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Xaml,Framework.Xaml.X,99,Framework.Xaml,Framework.Xaml.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,04e76035-a7eb-4055-a643-07fa9088f5a4,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.MVVMLightViewModels,MSBuildExtensionPack.MVVMLightViewModels.X,10899,MSBuildExtensionPack.MVVMLightViewModels,MSBuildExtensionPack.MVVMLightViewModels.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,e4e691e9-3912-44a7-aa4e-607a9bb4a9fc,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.Resx,MSBuildExtensionPack.Resx.X,10899,MSBuildExtensionPack.Resx,MSBuildExtensionPack.Resx.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,fbab66f2-c88b-413b-9c49-a8ac835c7ba3,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.ViewModelData,MSBuildExtensionPack.ViewModelData.X,10899,MSBuildExtensionPack.ViewModelData,MSBuildExtensionPack.ViewModelData.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
ClassLibrary,72874f45-8700-4671-902f-1100f82fa5ab,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.WebApiClient,MSBuildExtensionPack.WebApiClient.X,10899,MSBuildExtensionPack.WebApiClient,MSBuildExtensionPack.WebApiClient.X,XAMARIN,XAMARIN,1.0.0.0,1.0.0.0
